Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1763349725.9667258
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1764549663.8258655
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1763349725.7146504
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1763349721.4684696
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1763349720.4166307
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1763349726.180877
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1763349966.402245
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1763349856.607085
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1763349725.7096372
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1763349722.1920252
